Source,Target,Type
1,1014,directed
2,1015,directed
3,1016,directed
4,1017,directed
5,1018,directed
6,1019,directed
7,1020,directed
8,1021,directed
9,1022,directed
10,1023,directed
11,1024,directed
12,1025,directed
13,1026,directed
14,1027,directed
15,1028,directed
16,1029,directed
17,1030,directed
18,1031,directed
19,1032,directed
20,1033,directed
21,1034,directed
22,1035,directed
23,1036,directed
24,1037,directed
25,1038,directed
26,1039,directed
27,1040,directed
28,1041,directed
29,1042,directed
30,1043,directed
31,1044,directed
32,1045,directed
33,1046,directed
34,1047,directed
35,1048,directed
36,1049,directed
37,1050,directed
38,1051,directed
39,1052,directed
40,1053,directed
41,1054,directed
42,1055,directed
43,1056,directed
44,1057,directed
45,1058,directed
46,1059,directed
47,1060,directed
48,1061,directed
49,1062,directed
50,1063,directed
51,1064,directed
52,1065,directed
53,1066,directed
54,1067,directed
55,1068,directed
56,1069,directed
57,1070,directed
58,1071,directed
59,1072,directed
60,1073,directed
61,1074,directed
62,1075,directed
63,1076,directed
64,1077,directed
65,1078,directed
66,1079,directed
67,1080,directed
68,1081,directed
69,1082,directed
70,1083,directed
71,1084,directed
72,1085,directed
73,1086,directed
74,1087,directed
75,1088,directed
76,1089,directed
77,1090,directed
78,1091,directed
79,1092,directed
80,1093,directed
81,1094,directed
82,1095,directed
83,1096,directed
84,1097,directed
85,1098,directed
86,1099,directed
87,1100,directed
88,1101,directed
89,1102,directed
90,1103,directed
91,1104,directed
92,1105,directed
93,1106,directed
94,1107,directed
95,1108,directed
96,1109,directed
97,1110,directed
98,1111,directed
99,1112,directed
100,1113,directed
101,1114,directed
102,1115,directed
103,1116,directed
104,1117,directed
105,1118,directed
106,1119,directed
107,1120,directed
108,1121,directed
109,1122,directed
110,1123,directed
111,1124,directed
112,1125,directed
113,1126,directed
114,1127,directed
115,1128,directed
116,1129,directed
117,1130,directed
118,1131,directed
119,1132,directed
120,1133,directed
121,1134,directed
122,1135,directed
123,1136,directed
124,1137,directed
125,1138,directed
126,1139,directed
127,1140,directed
128,1141,directed
129,1142,directed
130,1143,directed
131,1144,directed
132,1145,directed
133,1146,directed
134,1147,directed
135,1148,directed
136,1149,directed
137,1150,directed
138,1151,directed
139,1152,directed
140,1153,directed
141,1154,directed
142,1155,directed
143,1156,directed
144,1157,directed
145,1158,directed
146,1159,directed
147,1160,directed
148,1161,directed
149,1162,directed
150,1163,directed
151,1164,directed
152,1165,directed
153,1166,directed
154,1167,directed
155,1168,directed
156,1169,directed
157,1170,directed
158,1171,directed
159,1172,directed
160,1173,directed
161,1174,directed
162,1175,directed
163,1176,directed
164,1177,directed
165,1178,directed
166,1179,directed
167,1180,directed
168,1181,directed
169,1182,directed
170,1183,directed
171,1184,directed
172,1185,directed
173,1186,directed
174,1187,directed
175,1188,directed
176,1189,directed
177,1190,directed
178,1191,directed
179,1192,directed
180,1193,directed
181,1194,directed
182,1195,directed
183,1196,directed
184,1197,directed
185,1198,directed
186,1199,directed
187,1200,directed
188,1201,directed
189,1202,directed
190,1203,directed
191,1204,directed
192,1205,directed
193,1206,directed
194,1207,directed
195,1208,directed
196,1209,directed
197,1210,directed
198,1211,directed
199,1212,directed
200,1213,directed
201,1214,directed
202,1215,directed
203,1216,directed
204,1217,directed
205,1218,directed
206,1219,directed
207,1220,directed
208,1221,directed
209,1222,directed
210,1223,directed
211,1224,directed
212,1225,directed
213,1226,directed
214,1227,directed
215,1228,directed
216,1229,directed
217,1230,directed
218,1231,directed
219,1232,directed
220,1233,directed
221,1234,directed
222,1235,directed
223,1236,directed
224,1237,directed
225,1238,directed
226,1239,directed
227,1240,directed
228,1241,directed
229,1242,directed
230,1243,directed
231,1244,directed
232,1245,directed
233,1246,directed
234,1247,directed
235,1248,directed
236,1249,directed
237,1250,directed
238,1251,directed
239,1252,directed
240,1253,directed
241,1254,directed
242,1255,directed
243,1256,directed
244,1257,directed
245,1258,directed
246,1259,directed
247,1260,directed
248,1261,directed
249,1262,directed
250,1263,directed
251,1264,directed
252,1265,directed
253,1266,directed
254,1267,directed
255,1268,directed
256,1269,directed
257,1270,directed
258,1271,directed
259,1272,directed
260,1273,directed
261,1274,directed
262,1275,directed
263,1276,directed
264,1277,directed
265,1278,directed
266,1279,directed
267,1280,directed
268,1281,directed
269,1282,directed
270,1283,directed
271,1284,directed
272,1285,directed
273,1286,directed
274,1287,directed
275,1288,directed
276,1289,directed
277,1290,directed
278,1291,directed
279,1292,directed
280,1293,directed
281,1294,directed
282,1295,directed
283,1296,directed
284,1297,directed
285,1298,directed
286,1299,directed
287,1300,directed
288,1301,directed
289,1302,directed
290,1303,directed
291,1304,directed
292,1305,directed
293,1306,directed
294,1307,directed
295,1308,directed
296,1309,directed
297,1310,directed
298,1311,directed
299,1312,directed
300,1313,directed
301,1314,directed
302,1315,directed
303,1316,directed
304,1317,directed
305,1318,directed
306,1319,directed
307,1320,directed
308,1321,directed
309,1322,directed
310,1323,directed
311,1324,directed
312,1325,directed
313,1326,directed
314,1327,directed
315,1328,directed
316,1329,directed
317,1330,directed
318,1331,directed
319,1332,directed
320,1333,directed
321,1334,directed
322,1335,directed
323,1336,directed
324,1337,directed
325,1338,directed
326,1339,directed
327,1340,directed
328,1341,directed
329,1342,directed
330,1343,directed
331,1344,directed
332,1345,directed
333,1346,directed
334,1347,directed
335,1348,directed
336,1349,directed
337,1350,directed
338,1351,directed
339,1352,directed
340,1353,directed
341,1354,directed
342,1355,directed
343,1356,directed
344,1357,directed
345,1358,directed
346,1359,directed
347,1360,directed
348,1361,directed
349,1362,directed
350,1363,directed
351,1364,directed
352,1365,directed
353,1366,directed
354,1367,directed
355,1368,directed
356,1369,directed
357,1370,directed
358,1371,directed
359,1372,directed
360,1373,directed
361,1374,directed
362,1375,directed
363,1376,directed
364,1377,directed
365,1378,directed
366,1379,directed
367,1380,directed
368,1381,directed
369,1382,directed
370,1383,directed
371,1384,directed
372,1385,directed
373,1386,directed
374,1387,directed
375,1388,directed
376,1389,directed
377,1390,directed
378,1391,directed
379,1392,directed
380,1393,directed
381,1394,directed
382,1395,directed
383,1396,directed
384,1397,directed
385,1398,directed
386,1399,directed
387,1400,directed
388,1401,directed
389,1402,directed
390,1403,directed
391,1404,directed
392,1405,directed
393,1406,directed
394,1407,directed
395,1408,directed
396,1409,directed
397,1410,directed
398,1411,directed
399,1412,directed
400,1413,directed
401,1414,directed
402,1415,directed
403,1416,directed
404,1417,directed
405,1418,directed
406,1419,directed
407,1420,directed
408,1421,directed
409,1422,directed
410,1423,directed
411,1424,directed
412,1425,directed
413,1426,directed
414,1427,directed
415,1428,directed
416,1429,directed
417,1430,directed
418,1431,directed
419,1432,directed
420,1433,directed
421,1434,directed
422,1435,directed
423,1436,directed
424,1437,directed
425,1438,directed
426,1439,directed
427,1440,directed
428,1441,directed
429,1442,directed
430,1443,directed
431,1444,directed
432,1445,directed
433,1446,directed
434,1447,directed
435,1448,directed
436,1449,directed
437,1450,directed
438,1451,directed
439,1452,directed
440,1453,directed
441,1454,directed
442,791,directed
443,1455,directed
444,1456,directed
445,1457,directed
446,1458,directed
447,1459,directed
448,1460,directed
449,1461,directed
450,1462,directed
451,1463,directed
452,1464,directed
453,1465,directed
454,1466,directed
455,1467,directed
456,1223,directed
457,1468,directed
458,1469,directed
459,1470,directed
460,1471,directed
461,1472,directed
462,1473,directed
463,1474,directed
464,1475,directed
465,1476,directed
466,1477,directed
467,1478,directed
468,1479,directed
469,1480,directed
470,1481,directed
471,1482,directed
472,1483,directed
473,1484,directed
474,1485,directed
475,1486,directed
476,1487,directed
477,1488,directed
478,1489,directed
479,1490,directed
480,1491,directed
481,1492,directed
482,1493,directed
483,1494,directed
484,1495,directed
485,1496,directed
486,1497,directed
487,1498,directed
488,1499,directed
489,1500,directed
490,1501,directed
491,1502,directed
492,1503,directed
493,1504,directed
494,1505,directed
495,1506,directed
496,1507,directed
497,1508,directed
498,1509,directed
499,1510,directed
500,1511,directed
501,1512,directed
502,1513,directed
503,1514,directed
504,1515,directed
505,1516,directed
506,1517,directed
507,1518,directed
508,1519,directed
509,1520,directed
510,1521,directed
511,1522,directed
512,1523,directed
513,1524,directed
514,1525,directed
515,1526,directed
516,1527,directed
517,1528,directed
518,1529,directed
519,1530,directed
520,1531,directed
521,1532,directed
522,1533,directed
523,1534,directed
524,1535,directed
525,1536,directed
526,1537,directed
527,1538,directed
528,1539,directed
529,1540,directed
530,1541,directed
531,1542,directed
532,1543,directed
533,1544,directed
534,1545,directed
535,1546,directed
536,1547,directed
537,1548,directed
538,1549,directed
539,1550,directed
540,1551,directed
541,1552,directed
542,1553,directed
543,1554,directed
544,1555,directed
545,1556,directed
546,1557,directed
547,1558,directed
548,1559,directed
549,1560,directed
550,1561,directed
551,1562,directed
552,1563,directed
553,1564,directed
554,1565,directed
555,1566,directed
556,1567,directed
557,1568,directed
558,1569,directed
559,1570,directed
560,1571,directed
561,1572,directed
562,1573,directed
563,1574,directed
564,1575,directed
565,1576,directed
566,1577,directed
567,1578,directed
568,1579,directed
569,1580,directed
570,1581,directed
571,1582,directed
572,1583,directed
573,1584,directed
574,1585,directed
575,1586,directed
576,1587,directed
577,1588,directed
578,1589,directed
579,1590,directed
580,1591,directed
581,1592,directed
582,1593,directed
583,1594,directed
584,1595,directed
585,1596,directed
586,1597,directed
587,1598,directed
588,1599,directed
589,1600,directed
590,1601,directed
591,1602,directed
592,1603,directed
593,1604,directed
594,1605,directed
595,1606,directed
596,1607,directed
597,1608,directed
598,1609,directed
599,1610,directed
600,1611,directed
601,1612,directed
602,1613,directed
603,1614,directed
604,1615,directed
605,1616,directed
606,1617,directed
607,1618,directed
608,1619,directed
609,1620,directed
610,1621,directed
611,1622,directed
612,1623,directed
613,1624,directed
614,1625,directed
615,1626,directed
616,1627,directed
617,1628,directed
618,1629,directed
619,1630,directed
620,1631,directed
621,1632,directed
622,1633,directed
623,1634,directed
624,1635,directed
625,1636,directed
626,1637,directed
627,1638,directed
628,1639,directed
629,1640,directed
630,1641,directed
631,1642,directed
632,1643,directed
633,1644,directed
634,1645,directed
635,1646,directed
636,1647,directed
637,1648,directed
638,1649,directed
639,1650,directed
640,1651,directed
641,1652,directed
642,1653,directed
643,1654,directed
644,1655,directed
645,1656,directed
646,1657,directed
647,1658,directed
648,1659,directed
649,1660,directed
650,1661,directed
651,1662,directed
652,1663,directed
653,1664,directed
654,1665,directed
655,1666,directed
656,1667,directed
657,1668,directed
658,1669,directed
659,1670,directed
660,1671,directed
661,1672,directed
662,1673,directed
663,1674,directed
664,1675,directed
665,1676,directed
666,1677,directed
667,1678,directed
668,1679,directed
669,1680,directed
670,1681,directed
671,1682,directed
672,1683,directed
673,1684,directed
674,1685,directed
675,1686,directed
676,1687,directed
677,1688,directed
678,1689,directed
679,1690,directed
680,1691,directed
681,1692,directed
682,1693,directed
683,1694,directed
684,1695,directed
685,1696,directed
686,1697,directed
687,1698,directed
688,1699,directed
689,1700,directed
690,1701,directed
691,1702,directed
692,1703,directed
693,1704,directed
694,1705,directed
695,1706,directed
696,1707,directed
697,1708,directed
698,1709,directed
699,1710,directed
700,1711,directed
701,1712,directed
702,1713,directed
703,1714,directed
704,1715,directed
705,1716,directed
706,1717,directed
707,1718,directed
708,1719,directed
709,1720,directed
710,1721,directed
711,1722,directed
712,1723,directed
713,1724,directed
714,1725,directed
715,1726,directed
716,1727,directed
717,1728,directed
718,1729,directed
719,1730,directed
720,1731,directed
721,1459,directed
722,1732,directed
723,1733,directed
724,1734,directed
725,1735,directed
726,1736,directed
727,1737,directed
728,1738,directed
729,1739,directed
730,1740,directed
731,1741,directed
732,1742,directed
733,1743,directed
734,1744,directed
735,1745,directed
736,1746,directed
737,1747,directed
738,1748,directed
739,1749,directed
740,1750,directed
741,1751,directed
742,1752,directed
743,1753,directed
744,1754,directed
745,1755,directed
746,1756,directed
747,1757,directed
748,1758,directed
749,1759,directed
750,1760,directed
751,1761,directed
752,1762,directed
753,1763,directed
754,1764,directed
755,1765,directed
756,1766,directed
757,1767,directed
758,1768,directed
759,1769,directed
760,1770,directed
761,1771,directed
762,1772,directed
763,1773,directed
764,1774,directed
765,1775,directed
766,1776,directed
767,1777,directed
768,1778,directed
769,1779,directed
770,1780,directed
771,1781,directed
772,1782,directed
773,1783,directed
774,1784,directed
775,1785,directed
776,1786,directed
777,1787,directed
778,1788,directed
779,1789,directed
780,1790,directed
781,1791,directed
782,1792,directed
783,1793,directed
784,1794,directed
785,1795,directed
786,1796,directed
787,1797,directed
788,1798,directed
789,1799,directed
790,1800,directed
791,1801,directed
792,1802,directed
793,1803,directed
794,1804,directed
795,1805,directed
796,1806,directed
797,1807,directed
798,1808,directed
799,1809,directed
800,1810,directed
801,1811,directed
802,1812,directed
803,1813,directed
804,1814,directed
805,1815,directed
806,1816,directed
807,1817,directed
808,1818,directed
809,1819,directed
810,1820,directed
811,1821,directed
812,1822,directed
813,1823,directed
814,1824,directed
815,1825,directed
816,1826,directed
817,1827,directed
818,1828,directed
819,1829,directed
820,1830,directed
821,1831,directed
822,1832,directed
823,1833,directed
824,1834,directed
825,1835,directed
826,1836,directed
827,1837,directed
828,1838,directed
829,1839,directed
830,1840,directed
831,1841,directed
832,1842,directed
833,1843,directed
834,1844,directed
835,1845,directed
836,1846,directed
837,1847,directed
838,1848,directed
839,1849,directed
840,1850,directed
841,1851,directed
842,1852,directed
843,1853,directed
844,1854,directed
845,1855,directed
846,1856,directed
847,1857,directed
848,1858,directed
849,1859,directed
850,1860,directed
851,1861,directed
852,1862,directed
853,1863,directed
854,1864,directed
855,1865,directed
856,1866,directed
857,1867,directed
858,1868,directed
859,1869,directed
860,1870,directed
861,1871,directed
862,1872,directed
863,1873,directed
864,1874,directed
865,1875,directed
866,1876,directed
867,1877,directed
868,1878,directed
869,1879,directed
870,1880,directed
871,1881,directed
872,1882,directed
873,1883,directed
874,1884,directed
875,1885,directed
876,1886,directed
877,1887,directed
878,1888,directed
879,1889,directed
880,1890,directed
881,1891,directed
882,1892,directed
883,1893,directed
884,1894,directed
885,1895,directed
886,1896,directed
887,1897,directed
888,1898,directed
889,1899,directed
890,1900,directed
891,1901,directed
892,1902,directed
893,1903,directed
894,1904,directed
895,1905,directed
896,1906,directed
897,1907,directed
898,1908,directed
899,1909,directed
900,1910,directed
901,1911,directed
902,1912,directed
903,1913,directed
904,1914,directed
905,1915,directed
906,1916,directed
907,1917,directed
908,1918,directed
909,1919,directed
910,1920,directed
911,1921,directed
912,1922,directed
913,1923,directed
914,1924,directed
915,1925,directed
916,1926,directed
917,1927,directed
918,1928,directed
919,1929,directed
920,1930,directed
921,1931,directed
922,1932,directed
923,1933,directed
924,1934,directed
925,1935,directed
926,1936,directed
927,1937,directed
928,1938,directed
929,1939,directed
930,1940,directed
931,1941,directed
932,1942,directed
933,1943,directed
934,1944,directed
935,1945,directed
936,1946,directed
937,1947,directed
938,1948,directed
939,1949,directed
940,1950,directed
941,1951,directed
942,1952,directed
943,1953,directed
944,1954,directed
945,1955,directed
946,1956,directed
947,1957,directed
948,1958,directed
949,1959,directed
950,1960,directed
951,1961,directed
952,1962,directed
953,1963,directed
954,1964,directed
955,1965,directed
956,1966,directed
957,1967,directed
958,1968,directed
959,1969,directed
960,1970,directed
961,1971,directed
962,1972,directed
963,1973,directed
964,1974,directed
965,1099,directed
966,1975,directed
967,1976,directed
968,1977,directed
969,1978,directed
970,1979,directed
971,1980,directed
972,1981,directed
973,1982,directed
974,1983,directed
975,1984,directed
976,1985,directed
977,1986,directed
978,1987,directed
979,1988,directed
980,1989,directed
981,1990,directed
982,1991,directed
983,1992,directed
984,1993,directed
985,1994,directed
986,1995,directed
987,1996,directed
988,1997,directed
989,1998,directed
990,1999,directed
991,2000,directed
992,2001,directed
993,2002,directed
994,2003,directed
995,2004,directed
996,2005,directed
997,2006,directed
998,2007,directed
999,2008,directed
1000,2009,directed
1001,2010,directed
1002,2011,directed
1003,2012,directed
1004,2013,directed
1005,2014,directed
1006,2015,directed
1007,2016,directed
1008,2017,directed
1009,2018,directed
1010,2019,directed
1011,2020,directed
1012,2021,directed
1013,2022,directed
